time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2018-01-21 17:14:14.655 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,273551336, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:15:14.656 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,273551336, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:16:14.657 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,273551336, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:17:14.658 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,274715176, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:18:14.658 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:19:14.659 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:20:14.660 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:21:14.661 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:22:14.662 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:23:14.663 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275333488, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:24:14.664 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275801624, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:25:14.665 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,275801624, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:26:14.666 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276741952, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:27:14.667 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276741952, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:28:14.668 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276741952, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:29:14.668 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276741952, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:30:14.669 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276965608, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:31:14.670 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276965608, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:32:14.671 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276965608, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:33:14.672 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276965608, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:34:14.673 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,276965608, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:35:14.674 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,277905976, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:36:14.675 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:37:14.676 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:38:14.677 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:39:14.677 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:40:14.678 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:41:14.679 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278413992, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:42:14.680 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278637544, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:43:14.681 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,278637544, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:44:14.682 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,279577960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:45:14.683 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,279577960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:46:14.684 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,279577960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:47:14.685 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,279577960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:48:14.686 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,279577960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:49:14.686 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,280622448, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:50:14.687 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,280622448, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:51:14.688 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,280622448, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:52:14.689 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,280622448, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:53:14.690 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,281562848, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:54:14.691 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,282208848, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:55:14.692 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,282677008, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:56:14.693 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,282677008, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-21 17:57:14.694 UTC, ,3875,12746499,510080,9314096,282800, ,404, , , , , , , , , , , ,404,302, , , ,183,40,542, , , , , , , , , , , , , , , , ,128852416915,907,2044,128852414395, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1516474932910, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,282677008, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
